State,Signals received,% of total signals,Cases identified,% of total cases,Year
Alabama,231,0.71%,105,0.88%,2024
Alaska,46,0.14%,22,0.18%,2024
Arizona,550,1.70%,300,2.50%,2024
Arkansas,170,0.53%,80,0.67%,2024
California,3378,10.46%,1733,14.44%,2024
Colorado,465,1.44%,185,1.54%,2024
Connecticut,167,0.52%,96,0.80%,2024
Delaware,51,0.16%,32,0.27%,2024
District of Columbia,135,0.42%,55,0.46%,2024
Florida,1830,5.66%,832,6.93%,2024
Georgia,876,2.71%,342,2.85%,2024
Guam,0,0.00%,0,0.00%,2024
Hawaii,161,0.50%,55,0.46%,2024
Idaho,72,0.22%,32,0.27%,2024
Illinois,792,2.45%,385,3.21%,2024
Indiana,293,0.91%,154,1.28%,2024
Iowa,166,0.51%,88,0.73%,2024
Kansas,198,0.61%,126,1.05%,2024
Kentucky,278,0.86%,139,1.16%,2024
Louisiana,266,0.82%,133,1.11%,2024
Maine,88,0.27%,41,0.34%,2024
Maryland,358,1.11%,179,1.49%,2024
Massachusetts,288,0.89%,115,0.96%,2024
Michigan,764,2.36%,340,2.83%,2024
Minnesota,229,0.71%,83,0.69%,2024
Mississippi,303,0.94%,195,1.63%,2024
Missouri,696,2.15%,272,2.27%,2024
Montana,84,0.26%,43,0.36%,2024
Nebraska,148,0.46%,71,0.59%,2024
Nevada,418,1.29%,236,1.97%,2024
New Hampshire,45,0.14%,22,0.18%,2024
New Jersey,884,2.74%,269,2.24%,2024
New Mexico,143,0.44%,78,0.65%,2024
New York,1191,3.69%,570,4.75%,2024
North Carolina,638,1.97%,301,2.51%,2024
North Dakota,44,0.14%,21,0.18%,2024
Northern Marianas Islands,0,0.00%,0,0.00%,2024
Ohio,671,2.08%,334,2.78%,2024
Oklahoma,255,0.79%,125,1.04%,2024
Oregon,368,1.14%,160,1.33%,2024
Pennsylvania,641,1.98%,287,2.39%,2024
Puerto Rico,8,0.02%,10,0.08%,2024
Rhode Island,30,0.09%,19,0.16%,2024
South Carolina,267,0.83%,136,1.13%,2024
South Dakota,75,0.23%,34,0.28%,2024
Tennessee,428,1.32%,213,1.78%,2024
Texas,2418,7.48%,1360,11.33%,2024
U.S. Virgin Islands,0,0.00%,0,0.00%,2024
Utah,196,0.61%,99,0.83%,2024
Vermont,26,0.08%,15,0.13%,2024
Virginia,661,2.05%,228,1.90%,2024
Washington,659,2.04%,271,2.26%,2024
West Virginia,66,0.20%,38,0.32%,2024
Wisconsin,277,0.86%,111,0.93%,2024
Wyoming,29,0.09%,17,0.14%,2024
Alabama,189,0.65%,58,0.60%,2023
Alaska,48,0.16%,8,0.08%,2023
Arizona,473,1.62%,181,1.88%,2023
Arkansas,157,0.54%,75,0.78%,2023
California,3042,10.39%,1134,11.81%,2023
Colorado,435,1.49%,164,1.71%,2023
Connecticut,122,0.42%,42,0.44%,2023
Delaware,77,0.26%,31,0.32%,2023
District of Columbia,172,0.59%,48,0.50%,2023
Florida,1875,6.41%,676,7.04%,2023
Georgia,602,2.06%,267,2.78%,2023
Guam,0,0.00%,0,0.00%,2023
Hawaii,103,0.35%,29,0.30%,2023
Idaho,91,0.31%,27,0.28%,2023
Illinois,696,2.38%,269,2.80%,2023
Indiana,275,0.94%,109,1.13%,2023
Iowa,188,0.64%,72,0.75%,2023
Kansas,199,0.68%,59,0.61%,2023
Kentucky,306,1.05%,77,0.80%,2023
Louisiana,229,0.78%,97,1.01%,2023
Maine,72,0.25%,36,0.37%,2023
Maryland,472,1.61%,152,1.58%,2023
Massachusetts,267,0.91%,84,0.87%,2023
Michigan,764,2.61%,254,2.64%,2023
Minnesota,203,0.69%,73,0.76%,2023
Mississippi,271,0.93%,122,1.27%,2023
Missouri,686,2.34%,247,2.57%,2023
Montana,97,0.33%,29,0.30%,2023
Nebraska,111,0.38%,23,0.24%,2023
Nevada,490,1.67%,188,1.96%,2023
New Hampshire,75,0.26%,29,0.30%,2023
New Jersey,471,1.61%,172,1.79%,2023
New Mexico,198,0.68%,40,0.42%,2023
New York,1196,4.09%,413,4.30%,2023
North Carolina,659,2.25%,235,2.45%,2023
North Dakota,56,0.19%,14,0.15%,2023
Northern Marianas Islands,0,0.00%,0,0.00%,2023
Ohio,765,2.61%,258,2.69%,2023
Oklahoma,311,1.06%,68,0.71%,2023
Oregon,405,1.38%,134,1.40%,2023
Pennsylvania,597,2.04%,221,2.30%,2023
Puerto Rico,14,0.05%,4,0.04%,2023
Rhode Island,25,0.09%,12,0.12%,2023
South Carolina,206,0.70%,65,0.68%,2023
South Dakota,57,0.19%,17,0.18%,2023
Tennessee,294,1.00%,115,1.20%,2023
Texas,2309,7.89%,900,9.37%,2023
U.S. Virgin Islands,0,0.00%,0,0.00%,2023
Utah,267,0.91%,97,1.01%,2023
Vermont,19,0.06%,7,0.07%,2023
Virginia,513,1.75%,156,1.62%,2023
Washington,576,1.97%,203,2.11%,2023
West Virginia,70,0.24%,29,0.30%,2023
Wisconsin,259,0.88%,109,1.13%,2023
Wyoming,25,0.09%,12,0.12%,2023
Alabama,411,1.10%,86,0.96%,2022
Alaska,82,0.22%,27,0.30%,2022
Arizona,572,1.54%,214,2.39%,2022
Arkansas,183,0.49%,59,0.66%,2022
California,3926,10.55%,1213,13.53%,2022
Colorado,518,1.39%,141,1.57%,2022
Connecticut,139,0.37%,57,0.64%,2022
Delaware,59,0.16%,28,0.31%,2022
District of Columbia,143,0.38%,50,0.56%,2022
Florida,1959,5.27%,623,6.95%,2022
Georgia,746,2.01%,248,2.77%,2022
Hawaii,145,0.39%,36,0.40%,2022
Idaho,97,0.26%,25,0.28%,2022
Illinois,698,1.88%,235,2.62%,2022
Indiana,296,0.80%,106,1.18%,2022
Iowa,276,0.74%,69,0.77%,2022
Kansas,182,0.49%,77,0.86%,2022
Kentucky,226,0.61%,89,0.99%,2022
Louisiana,269,0.72%,104,1.16%,2022
Maine,80,0.22%,19,0.21%,2022
Maryland,651,1.75%,144,1.61%,2022
Massachusetts,229,0.62%,72,0.80%,2022
Michigan,749,2.01%,259,2.89%,2022
Minnesota,231,0.62%,73,0.81%,2022
Mississippi,332,0.89%,169,1.88%,2022
Missouri,851,2.29%,238,2.65%,2022
Montana,120,0.32%,30,0.33%,2022
Nebraska,135,0.36%,47,0.52%,2022
Nevada,437,1.17%,198,2.21%,2022
New Hampshire,59,0.16%,26,0.29%,2022
New Jersey,451,1.21%,146,1.63%,2022
New Mexico,181,0.49%,54,0.60%,2022
New York,1228,3.30%,359,4.00%,2022
North Carolina,888,2.39%,224,2.50%,2022
North Dakota,59,0.16%,19,0.21%,2022
Northern Marianas Islands,0,0.00%,0,0.00%,2022
Ohio,802,2.16%,273,3.04%,2022
Oklahoma,337,0.91%,84,0.94%,2022
Oregon,437,1.17%,146,1.63%,2022
Pennsylvania,787,2.12%,194,2.16%,2022
Puerto Rico,11,0.03%,5,0.06%,2022
Rhode Island,27,0.07%,8,0.09%,2022
South Carolina,312,0.84%,101,1.13%,2022
South Dakota,102,0.27%,25,0.28%,2022
Tennessee,388,1.04%,138,1.54%,2022
Texas,2859,7.69%,933,10.40%,2022
U.S. Virgin Islands,7,0.02%,3,0.03%,2022
Utah,264,0.71%,93,1.04%,2022
Vermont,32,0.09%,3,0.03%,2022
Virginia,547,1.47%,149,1.66%,2022
Washington,577,1.55%,204,2.27%,2022
West Virginia,89,0.24%,25,0.28%,2022
Wisconsin,310,0.83%,105,1.17%,2022
Wyoming,55,0.15%,16,0.18%,2022
Alabama,289,0.61%,79,0.76%,2021
Alaska,78,0.17%,16,0.15%,2021
Arizona,627,1.33%,218,2.11%,2021
Arkansas,262,0.56%,74,0.71%,2021
California,4984,10.57%,1340,12.94%,2021
Colorado,611,1.30%,152,1.47%,2021
Connecticut,161,0.34%,54,0.52%,2021
Delaware,100,0.21%,30,0.29%,2021
District of Columbia,189,0.40%,45,0.43%,2021
Florida,2895,6.14%,781,7.54%,2021
Georgia,977,2.07%,283,2.73%,2021
Guam,3,0.01%,0,0.00%,2021
Hawaii,89,0.19%,31,0.30%,2021
Idaho,111,0.24%,33,0.32%,2021
Illinois,893,1.89%,246,2.38%,2021
Indiana,469,0.99%,126,1.22%,2021
Iowa,308,0.65%,86,0.83%,2021
Kansas,274,0.58%,86,0.83%,2021
Kentucky,340,0.72%,116,1.12%,2021
Louisiana,374,0.79%,125,1.21%,2021
Maine,187,0.40%,31,0.30%,2021
Maryland,712,1.51%,119,1.15%,2021
Massachusetts,336,0.71%,93,0.90%,2021
Michigan,1175,2.49%,297,2.87%,2021
Minnesota,331,0.70%,98,0.95%,2021
Mississippi,543,1.15%,233,2.25%,2021
Missouri,1093,2.32%,240,2.32%,2021
Montana,179,0.38%,24,0.23%,2021
Nebraska,238,0.50%,57,0.55%,2021
Nevada,566,1.20%,201,1.94%,2021
New Hampshire,68,0.14%,24,0.23%,2021
New Jersey,568,1.20%,150,1.45%,2021
New Mexico,257,0.54%,59,0.57%,2021
New York,1668,3.54%,404,3.90%,2021
North Carolina,928,1.97%,222,2.14%,2021
North Dakota,101,0.21%,19,0.18%,2021
Northern Marianas Islands,0,0.00%,0,0.00%,2021
Ohio,1167,2.47%,290,2.80%,2021
Oklahoma,424,0.90%,100,0.97%,2021
Oregon,478,1.01%,160,1.55%,2021
Pennsylvania,984,2.09%,189,1.83%,2021
Puerto Rico,34,0.07%,12,0.12%,2021
Rhode Island,36,0.08%,16,0.15%,2021
South Carolina,542,1.15%,124,1.20%,2021
South Dakota,110,0.23%,29,0.28%,2021
Tennessee,533,1.13%,151,1.46%,2021
Texas,3309,7.02%,916,8.85%,2021
U.S. Virgin Islands,4,0.01%,3,0.03%,2021
Utah,308,0.65%,78,0.75%,2021
Vermont,34,0.07%,14,0.14%,2021
Virginia,589,1.25%,140,1.35%,2021
Washington,945,2.00%,233,2.25%,2021
West Virginia,110,0.23%,40,0.39%,2021
Wisconsin,389,0.82%,94,0.91%,2021
Wyoming,69,0.15%,13,0.13%,2021
Alabama,249,0.48%,87,0.83%,2020
Alaska,58,0.11%,22,0.21%,2020
American Samoa,0,0.00%,0,0.00%,2020
Arizona,606,1.18%,193,1.83%,2020
Arkansas,323,0.63%,100,0.95%,2020
California,5010,9.75%,1340,12.73%,2020
Colorado,602,1.17%,137,1.30%,2020
Connecticut,199,0.39%,49,0.47%,2020
Delaware,130,0.25%,26,0.25%,2020
District of Columbia,196,0.38%,42,0.40%,2020
Florida,2464,4.80%,745,7.08%,2020
Georgia,1066,2.08%,340,3.23%,2020
Hawaii,114,0.22%,40,0.38%,2020
Idaho,94,0.18%,29,0.28%,2020
Illinois,919,1.79%,252,2.39%,2020
Indiana,524,1.02%,140,1.33%,2020
Iowa,312,0.61%,77,0.73%,2020
Kansas,376,0.73%,87,0.83%,2020
Kentucky,324,0.63%,101,0.96%,2020
Louisiana,373,0.73%,104,0.99%,2020
Maine,93,0.18%,27,0.26%,2020
Maryland,534,1.04%,135,1.28%,2020
Massachusetts,226,0.44%,82,0.78%,2020
Michigan,883,1.72%,289,2.75%,2020
Minnesota,353,0.69%,88,0.84%,2020
Mississippi,695,1.35%,185,1.76%,2020
Missouri,948,1.85%,270,2.57%,2020
Montana,639,1.24%,30,0.29%,2020
Nebraska,260,0.51%,73,0.69%,2020
Nevada,582,1.13%,192,1.82%,2020
New Hampshire,45,0.09%,17,0.16%,2020
New Jersey,612,1.19%,149,1.42%,2020
New Mexico,178,0.35%,54,0.51%,2020
New York,1726,3.36%,414,3.93%,2020
North Carolina,1095,2.13%,259,2.46%,2020
North Dakota,71,0.14%,21,0.20%,2020
Northern Marianas Islands,0,0.00%,0,0.00%,2020
Ohio,1078,2.10%,310,2.95%,2020
Oklahoma,401,0.78%,113,1.07%,2020
Oregon,500,0.97%,139,1.32%,2020
Pennsylvania,916,1.78%,219,2.08%,2020
Puerto Rico,14,0.03%,0,0.00%,2020
Rhode Island,87,0.17%,10,0.10%,2020
South Carolina,769,1.50%,123,1.17%,2020
South Dakota,117,0.23%,24,0.23%,2020
Tennessee,533,1.04%,163,1.55%,2020
Texas,3179,6.19%,996,9.46%,2020
U.S. Virgin Islands,0,0.00%,0,0.00%,2020
Utah,181,0.35%,66,0.63%,2020
Vermont,33,0.06%,13,0.12%,2020
Virginia,564,1.10%,121,1.15%,2020
Washington,1070,2.08%,239,2.27%,2020
West Virginia,97,0.19%,40,0.38%,2020
Wisconsin,338,0.66%,98,0.93%,2020
Wyoming,47,0.09%,11,0.10%,2020
Alabama,291,0.59%,84,0.74%,2019
Alaska,55,0.11%,15,0.13%,2019
American Samoa,0,0.00%,0,0.00%,2019
Arizona,649,1.32%,231,2.03%,2019
Arkansas,229,0.46%,86,0.76%,2019
California,4713,9.55%,1518,13.36%,2019
Colorado,543,1.10%,180,1.58%,2019
Connecticut,139,0.28%,53,0.47%,2019
Delaware,79,0.16%,37,0.33%,2019
District of Columbia,195,0.40%,78,0.69%,2019
Florida,2272,4.61%,897,7.89%,2019
Georgia,1053,2.13%,428,3.77%,2019
Guam,0,0.00%,5,0.04%,2019
Hawaii,121,0.25%,35,0.31%,2019
Idaho,57,0.12%,27,0.24%,2019
Illinois,862,1.75%,267,2.35%,2019
Indiana,342,0.69%,156,1.37%,2019
Iowa,274,0.56%,100,0.88%,2019
Kansas,242,0.49%,94,0.83%,2019
Kentucky,538,1.09%,137,1.21%,2019
Louisiana,309,0.63%,157,1.38%,2019
Maine,84,0.17%,35,0.31%,2019
Maryland,557,1.13%,189,1.66%,2019
Massachusetts,325,0.66%,106,0.93%,2019
Michigan,958,1.94%,360,3.17%,2019
Minnesota,300,0.61%,106,0.93%,2019
Mississippi,368,0.75%,147,1.29%,2019
Missouri,641,1.30%,233,2.05%,2019
Montana,90,0.18%,38,0.33%,2019
Nebraska,284,0.58%,63,0.55%,2019
Nevada,440,0.89%,239,2.10%,2019
New Hampshire,83,0.17%,15,0.13%,2019
New Jersey,484,0.98%,247,2.17%,2019
New Mexico,159,0.32%,64,0.56%,2019
New York,1283,2.60%,458,4.03%,2019
North Carolina,1256,2.55%,268,2.36%,2019
North Dakota,53,0.11%,22,0.19%,2019
Ohio,1240,2.51%,449,3.95%,2019
Oklahoma,322,0.65%,113,0.99%,2019
Oregon,454,0.92%,134,1.18%,2019
Pennsylvania,755,1.53%,272,2.39%,2019
Puerto Rico,18,0.04%,5,0.04%,2019
Rhode Island,37,0.08%,15,0.13%,2019
South Carolina,522,1.06%,138,1.21%,2019
South Dakota,139,0.28%,26,0.23%,2019
Tennessee,579,1.17%,182,1.60%,2019
Texas,2561,5.19%,1088,9.57%,2019
U.S. Virgin Islands,4,0.01%,3,0.03%,2019
Utah,222,0.45%,90,0.79%,2019
Vermont,65,0.13%,9,0.08%,2019
Virginia,589,1.19%,188,1.65%,2019
Washington,892,1.81%,269,2.37%,2019
West Virginia,104,0.21%,38,0.33%,2019
Wisconsin,336,0.68%,95,0.84%,2019
Wyoming,40,0.08%,12,0.11%,2019
Alabama,258,0.62%,91,0.85%,2018
Alaska,68,0.16%,19,0.18%,2018
Arizona,515,1.24%,232,2.17%,2018
Arkansas,205,0.49%,84,0.79%,2018
California,4407,10.61%,1645,15.37%,2018
Colorado,570,1.37%,178,1.66%,2018
Connecticut,173,0.42%,56,0.52%,2018
Delaware,87,0.21%,39,0.36%,2018
District of Columbia,257,0.62%,86,0.80%,2018
Florida,1945,4.68%,762,7.12%,2018
Georgia,866,2.09%,376,3.51%,2018
Guam,5,0.01%,4,0.04%,2018
Hawaii,106,0.26%,47,0.44%,2018
Idaho,85,0.20%,25,0.23%,2018
Illinois,892,2.15%,296,2.77%,2018
Indiana,373,0.90%,143,1.34%,2018
Iowa,284,0.68%,102,0.95%,2018
Kansas,235,0.57%,93,0.87%,2018
Kentucky,451,1.09%,142,1.33%,2018
Louisiana,300,0.72%,149,1.39%,2018
Maine,82,0.20%,35,0.33%,2018
Maryland,471,1.13%,171,1.60%,2018
Massachusetts,292,0.70%,116,1.08%,2018
Michigan,1079,2.60%,384,3.59%,2018
Minnesota,329,0.79%,123,1.15%,2018
Mississippi,214,0.52%,86,0.80%,2018
Missouri,595,1.43%,177,1.65%,2018
Montana,96,0.23%,20,0.19%,2018
Nebraska,250,0.60%,81,0.76%,2018
Nevada,501,1.21%,312,2.92%,2018
New Hampshire,39,0.09%,12,0.11%,2018
New Jersey,463,1.11%,221,2.07%,2018
New Mexico,144,0.35%,70,0.65%,2018
New York,1028,2.48%,490,4.58%,2018
North Carolina,896,2.16%,286,2.67%,2018
North Dakota,54,0.13%,14,0.13%,2018
Ohio,1237,2.98%,446,4.17%,2018
Oklahoma,304,0.73%,121,1.13%,2018
Oregon,419,1.01%,135,1.26%,2018
Pennsylvania,667,1.61%,272,2.54%,2018
Puerto Rico,24,0.06%,3,0.03%,2018
Rhode Island,23,0.06%,19,0.18%,2018
South Carolina,360,0.87%,154,1.44%,2018
South Dakota,65,0.16%,22,0.21%,2018
Tennessee,370,0.89%,169,1.58%,2018
Texas,2275,5.48%,1000,9.35%,2018
U.S. Virgin Islands,3,0.01%,0,0.00%,2018
Utah,193,0.46%,74,0.69%,2018
Vermont,85,0.20%,14,0.13%,2018
Virginia,572,1.38%,199,1.86%,2018
Washington,682,1.64%,227,2.12%,2018
West Virginia,101,0.24%,39,0.36%,2018
Wisconsin,430,1.04%,136,1.27%,2018
Wyoming,70,0.17%,12,0.11%,2018
Alabama,222,0.65%,70,0.81%,2017
Alaska,53,0.16%,9,0.10%,2017
Arizona,513,1.51%,185,2.15%,2017
Arkansas,166,0.49%,46,0.54%,2017
California,4686,13.80%,1337,15.56%,2017
Colorado,473,1.39%,121,1.41%,2017
Connecticut,185,0.54%,61,0.71%,2017
Delaware,57,0.17%,24,0.28%,2017
District of Columbia,263,0.77%,71,0.83%,2017
Florida,1924,5.67%,621,7.23%,2017
Georgia,860,2.53%,289,3.36%,2017
Guam,0,0.00%,0,0.00%,2017
Hawaii,85,0.25%,28,0.33%,2017
Idaho,66,0.19%,13,0.15%,2017
Illinois,769,2.26%,204,2.37%,2017
Indiana,351,1.03%,97,1.13%,2017
Iowa,273,0.80%,78,0.91%,2017
Kansas,259,0.76%,70,0.81%,2017
Kentucky,462,1.36%,82,0.95%,2017
Louisiana,323,0.95%,113,1.31%,2017
Maine,70,0.21%,19,0.22%,2017
Maryland,503,1.48%,122,1.42%,2017
Massachusetts,407,1.20%,99,1.15%,2017
Michigan,1112,3.27%,314,3.65%,2017
Minnesota,305,0.90%,79,0.92%,2017
Mississippi,105,0.31%,42,0.49%,2017
Missouri,543,1.60%,147,1.71%,2017
Montana,128,0.38%,27,0.31%,2017
Nebraska,267,0.79%,69,0.80%,2017
Nevada,378,1.11%,209,2.43%,2017
New Hampshire,40,0.12%,5,0.06%,2017
New Jersey,514,1.51%,168,1.95%,2017
New Mexico,193,0.57%,40,0.47%,2017
New York,1125,3.31%,342,3.98%,2017
North Carolina,1062,3.13%,233,2.71%,2017
North Dakota,58,0.17%,24,0.28%,2017
Ohio,1310,3.86%,383,4.46%,2017
Oklahoma,278,0.82%,82,0.95%,2017
Oregon,364,1.07%,85,0.99%,2017
Pennsylvania,700,2.06%,213,2.48%,2017
Rhode Island,33,0.10%,11,0.13%,2017
South Carolina,460,1.35%,120,1.40%,2017
South Dakota,92,0.27%,18,0.21%,2017
Tennessee,436,1.28%,113,1.31%,2017
Texas,2397,7.06%,815,9.48%,2017
U.S. Virgin Islands,0,0.00%,4,0.05%,2017
Utah,135,0.40%,35,0.41%,2017
Vermont,52,0.15%,14,0.16%,2017
Virginia,612,1.80%,161,1.87%,2017
Washington,582,1.71%,170,1.98%,2017
West Virginia,62,0.18%,16,0.19%,2017
Wisconsin,300,0.88%,94,1.09%,2017
Wyoming,49,0.14%,13,0.15%,2017
Alabama,205,0.64%,48,0.64%,2016
Alaska,67,0.21%,11,0.15%,2016
Arizona,541,1.69%,150,1.99%,2016
Arkansas,165,0.52%,47,0.62%,2016
California,4652,14.57%,1354,17.99%,2016
Colorado,476,1.49%,129,1.71%,2016
Connecticut,225,0.70%,55,0.73%,2016
Delaware,69,0.22%,21,0.28%,2016
District of Columbia,405,1.27%,85,1.13%,2016
Florida,1793,5.62%,562,7.47%,2016
Georgia,775,2.43%,260,3.45%,2016
Guam,0,0.00%,0,0.00%,2016
Hawaii,74,0.23%,31,0.41%,2016
Idaho,78,0.24%,15,0.20%,2016
Illinois,734,2.30%,210,2.79%,2016
Indiana,317,0.99%,86,1.14%,2016
Iowa,239,0.75%,74,0.98%,2016
Kansas,224,0.70%,55,0.73%,2016
Kentucky,358,1.12%,89,1.18%,2016
Louisiana,374,1.17%,113,1.50%,2016
Maine,61,0.19%,18,0.24%,2016
Maryland,603,1.89%,166,2.21%,2016
Massachusetts,330,1.03%,90,1.20%,2016
Michigan,930,2.91%,254,3.37%,2016
Minnesota,381,1.19%,70,0.93%,2016
Mississippi,125,0.39%,54,0.72%,2016
Missouri,512,1.60%,141,1.87%,2016
Montana,73,0.23%,16,0.21%,2016
Nebraska,176,0.55%,47,0.62%,2016
Nevada,341,1.07%,175,2.32%,2016
New Hampshire,83,0.26%,13,0.17%,2016
New Jersey,603,1.89%,198,2.63%,2016
New Mexico,143,0.45%,40,0.53%,2016
New York,1184,3.71%,333,4.42%,2016
North Carolina,769,2.41%,188,2.50%,2016
North Dakota,72,0.23%,19,0.25%,2016
Northern Marianas Islands,0,0.00%,0,0.00%,2016
Ohio,1463,4.58%,377,5.01%,2016
Oklahoma,298,0.93%,91,1.21%,2016
Oregon,342,1.07%,79,1.05%,2016
Pennsylvania,690,2.16%,161,2.14%,2016
Puerto Rico,45,0.14%,3,0.04%,2016
Rhode Island,44,0.14%,8,0.11%,2016
South Carolina,345,1.08%,79,1.05%,2016
South Dakota,116,0.36%,19,0.25%,2016
Tennessee,387,1.21%,109,1.45%,2016
Texas,2369,7.42%,682,9.06%,2016
U.S. Virgin Islands,10,0.03%,0,0.00%,2016
Utah,222,0.70%,42,0.56%,2016
Vermont,56,0.18%,6,0.08%,2016
Virginia,706,2.21%,155,2.06%,2016
Washington,606,1.90%,170,2.26%,2016
West Virginia,55,0.17%,21,0.28%,2016
Wisconsin,346,1.08%,66,0.88%,2016
Wyoming,50,0.16%,14,0.19%,2016
Alabama,255,0.95%,56,1.01%,2015
Alaska,50,0.19%,9,0.16%,2015
Arizona,439,1.64%,124,2.23%,2015
Arkansas,140,0.52%,37,0.67%,2015
California,4250,15.83%,1016,18.30%,2015
Colorado,381,1.42%,83,1.50%,2015
Connecticut,140,0.52%,40,0.72%,2015
Delaware,37,0.14%,8,0.14%,2015
District of Columbia,372,1.39%,72,1.30%,2015
Florida,1706,6.36%,421,7.58%,2015
Georgia,733,2.73%,204,3.68%,2015
Guam,5,0.02%,0,0.00%,2015
Hawaii,81,0.30%,27,0.49%,2015
Idaho,66,0.25%,8,0.14%,2015
Illinois,655,2.44%,129,2.32%,2015
Indiana,279,1.04%,57,1.03%,2015
Iowa,166,0.62%,37,0.67%,2015
Kansas,150,0.56%,43,0.77%,2015
Kentucky,276,1.03%,65,1.17%,2015
Louisiana,313,1.17%,81,1.46%,2015
Maine,73,0.27%,10,0.18%,2015
Maryland,500,1.86%,124,2.23%,2015
Massachusetts,348,1.30%,66,1.19%,2015
Michigan,815,3.04%,156,2.81%,2015
Minnesota,381,1.42%,55,0.99%,2015
Mississippi,120,0.45%,40,0.72%,2015
Missouri,499,1.86%,72,1.30%,2015
Montana,74,0.28%,22,0.40%,2015
Nebraska,122,0.45%,25,0.45%,2015
Nevada,419,1.56%,147,2.65%,2015
New Hampshire,56,0.21%,15,0.27%,2015
New Jersey,617,2.30%,183,3.30%,2015
New Mexico,116,0.43%,31,0.56%,2015
New York,1130,4.21%,302,5.44%,2015
North Carolina,552,2.06%,120,2.16%,2015
North Dakota,68,0.25%,21,0.38%,2015
Northern Marianas Islands,0,0.00%,0,0.00%,2015
Ohio,1224,4.56%,301,5.42%,2015
Oklahoma,170,0.63%,48,0.86%,2015
Oregon,309,1.15%,64,1.15%,2015
Pennsylvania,621,2.31%,112,2.02%,2015
Puerto Rico,30,0.11%,0,0.00%,2015
Rhode Island,58,0.22%,10,0.18%,2015
South Carolina,292,1.09%,61,1.10%,2015
South Dakota,71,0.26%,16,0.29%,2015
Tennessee,321,1.20%,73,1.32%,2015
Texas,1963,7.31%,455,8.20%,2015
U.S. Virgin Islands,4,0.01%,0,0.00%,2015
Utah,112,0.42%,23,0.41%,2015
Vermont,27,0.10%,4,0.07%,2015
Virginia,719,2.68%,153,2.76%,2015
Washington,488,1.82%,135,2.43%,2015
West Virginia,75,0.28%,10,0.18%,2015
Wisconsin,277,1.03%,51,0.92%,2015
Wyoming,35,0.13%,6,0.11%,2015
